ลำดับ,,เลขที่เอกสาร,วันที่-เวลา,,,
240,,INV20170700905,2017-07-18 19:14:01,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
241,,INV20170700907,2017-07-18 19:39:45,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0230-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
242,,INV20170700909,2017-07-18 19:47:05,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
243,,INV20170700910,2017-07-18 19:55:35,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0217-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
244,,INV20170700911,2017-07-18 19:59:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLACK,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
245,,INV20170700912,2017-07-18 20:24:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0247-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
246,,INV20170700913,2017-07-18 21:03:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0225-MINT,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
247,,INV20170700926,2017-07-19 12:22:00,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
248,,INV20170700927,2017-07-19 12:58:40,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-NAVY,,S,1,
,2,D-0230-BLACK,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
249,,INV20170700933,2017-07-19 17:09:04,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
250,,INV20170700934,2017-07-19 17:49:42,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-BLACK,,M,1,
,2,D-0232-GREY,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
251,,INV20170700935,2017-07-19 17:58:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0241-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
252,,INV20170700936,2017-07-19 18:21:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0221-BLUE GREY,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
253,,INV20170700937,2017-07-19 18:44:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0195-NUDE PINK,,M,1,
,2,SK-0222-BLACK,,L,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
254,,INV20170700938,2017-07-19 19:08:01,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
255,,INV20170700939,2017-07-19 19:38:51,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SH-0229-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
256,,INV20170700940,2017-07-19 20:02:58,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
257,,INV20170700958,2017-07-20 11:55:59,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-GREY,,S,1,
,2,SK-0222-BLACK,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
258,,INV20170700970,2017-07-20 15:30:23,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0243-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
259,,INV20170700971,2017-07-20 15:34:58,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0204-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
260,,INV20170700972,2017-07-20 15:43:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
261,,INV20170700973,2017-07-20 15:57:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
262,,INV20170700976,2017-07-20 16:41:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-BLACK,,M,-1,
,2,D-0247-BLACK,,S,1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
263,,INV20170700977,2017-07-20 16:56:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0249-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
264,,INV20170700979,2017-07-20 18:02:56,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
265,,INV20170700980,2017-07-20 18:12:17,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLACK,,L,1,
,2,T-0124-BURGUNDY,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
266,,INV20170700981,2017-07-20 18:23:41,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0222-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
267,,INV20170700982,2017-07-20 18:48:52,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0179-MINT,,L,1,
,2,T-0228-WHITE,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
268,,INV20170700983,2017-07-20 18:51:23,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0228-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
269,,INV20170700984,2017-07-20 18:52:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0204-BLACK,,M,1,
,2,T-0221-BLACK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
270,,INV20170700986,2017-07-20 20:09:23,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
271,,INV20170700988,2017-07-20 21:33:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,JS-0236-GREEN,,S,1,
,2,SK-0206-NAVY,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
272,,INV20170700997,2017-07-21 12:27:32,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-PINK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
273,,INV20170701003,2017-07-21 13:54:25,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0235-BLACK,,M,1,
,2,SH-0229-BLACK,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
274,,INV20170701010,2017-07-21 15:38:03,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0242-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
275,,INV20170701011,2017-07-21 15:52:07,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,JS-0236-BLACK,,M,1,
,2,T-0193-BLACK,,M,1,
,3,T-0228-WHITE,,M,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
276,,INV20170701015,2017-07-21 17:16:20,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
277,,INV20170701016,2017-07-21 17:22:14,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-PINK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
278,,INV20170701022,2017-07-21 18:07:35,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,A002-BEIGE,,38,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
279,,INV20170701023,2017-07-21 18:11:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-NAVY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
280,,INV20170701025,2017-07-21 18:40:02,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0242-BLACK,,S,1,
,2,SK-0248-BLACK,,S,1,
,3,T-0124-BLACK,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
281,,INV20170701032,2017-07-21 19:22:55,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0231-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
282,,INV20170701034,2017-07-21 19:52:44,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0230-BLACK,,M,1,
,2,D-0231-NAVY,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
283,,INV20170701036,2017-07-21 20:09:53,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
284,,INV20170701037,2017-07-21 20:14:39,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
285,,INV20170701038,2017-07-21 20:16:58,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0241-BLUE GREY,,S,-1,
,2,D-0244-WHITE,,S,1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
286,,INV20170701040,2017-07-21 20:29:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-WHITE,,M,1,
,2,JS-0236-GREEN,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
287,,INV20170701056,2017-07-22 13:04:10,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0231-BLACK,,S,-1,
,2,D-0231-BLACK,,M,-1,
,3,SK-0206-BLACK,,S,-1,
,,,,รวมก่อนลด,-3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
288,,INV20170701057,2017-07-22 13:04:40,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0231-BLACK,,S,1,
,2,D-0231-BLACK,,M,1,
,3,SK-0206-BLACK,,S,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
289,,INV20170701058,2017-07-22 13:08:40,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
290,,INV20170701059,2017-07-22 13:12:55,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-PINK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
291,,INV20170701060,2017-07-22 13:37:35,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-BLUE GREY,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
292,,INV20170701061,2017-07-22 14:03:15,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
293,,INV20170701062,2017-07-22 14:49:40,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,M,1,
,2,SK-0251-PINK,,L,1,
,3,T-0243-BLACK,,---,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
294,,INV20170701064,2017-07-22 14:55:06,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-BLUE GREY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
295,,INV20170701065,2017-07-22 14:58:37,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0251-PINK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
296,,INV20170701066,2017-07-22 15:09:07,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0241-BLACK,,S,1,
,2,D-0241-BLUE GREY,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
297,,INV20170701067,2017-07-22 15:15:50,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
298,,INV20170701072,2017-07-22 16:14:28,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-WHITE,,L,1,
,2,SK-0251-BLUE GREY,,L,1,
,3,T-0228-NAVY,,M,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
299,,INV20170701073,2017-07-22 16:15:19,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0221-BLUE GREY,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
300,,INV20170701075,2017-07-22 16:30:16,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0207-BLACK,,S,2,
,2,SK-0240-BLACK,,S,-1,
,3,SK-0240-GREY,,S,-1,
,,,,รวมก่อนลด,0,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
301,,INV20170701076,2017-07-22 16:32:33,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0226-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
302,,INV20170701077,2017-07-22 16:36:19,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
303,,INV20170701078,2017-07-22 16:40:05,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0244-BLACK,,S,1,
,2,SK-0251-PINK,,S,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
304,,INV20170701080,2017-07-22 17:14:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0223-BLACK,,S,1,
,2,D-0235-BLACK,,M,1,
,3,D-0247-BLACK,,S,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
305,,INV20170701082,2017-07-22 17:29:23,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0215-NUDE CREAM,,---,1,
,2,T-0243-PINK,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
306,,INV20170701083,2017-07-22 17:45:24,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-LK-006-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
307,,INV20170701084,2017-07-22 17:52:57,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0247-BLACK,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
308,,INV20170701085,2017-07-22 18:18:09,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0195-NUDE PINK,,M,1,
,2,D-0223-NAVY,,M,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
309,,INV20170701087,2017-07-22 18:30:19,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
310,,INV20170701090,2017-07-22 18:50:15,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-BLACK,,M,1,
,2,D-0223-BLACK,,M,1,
,3,D-0235-BLACK,,M,1,
,4,D-0246-BLACK,,M,1,
,5,SK-0222-BLACK,,L,1,
,6,T-0221-BLACK,,---,1,
,,,,รวมก่อนลด,6,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
311,,INV20170701091,2017-07-22 19:00:41,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0110-WHITE,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
312,,INV20170701092,2017-07-22 19:24:36,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-WHITE,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
313,,INV20170701094,2017-07-22 19:45:06,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0216-BLACK,,S,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
314,,INV20170701100,2017-07-22 21:08:34,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0231-BLACK,,S,1,
,2,D-0231-BLACK,,M,1,
,3,SK-0206-BLACK,,S,1,
,,,,รวมก่อนลด,3,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
315,,INV20170701129,2017-07-23 15:57:15,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0124-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
316,,INV20170701139,2017-07-23 17:33:29,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-WHITE,,M,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
317,,INV20170701140,2017-07-23 17:37:18,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-NAVY,,L,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
318,,INV20170701141,2017-07-23 17:40:39,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,T-0243-BLACK,,---,1,
,,,,รวมก่อนลด,1,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
319,,INV20170701142,2017-07-23 17:53:26,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,SK-0206-BLACK,,L,1,
,2,T-0110-WHITE,,---,1,
,,,,รวมก่อนลด,2,
,,,,ส่วนลด,,
,,,,ยอดสุทธิ,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
320,,INV20170701144,2017-07-23 18:16:47,,,
,,,,,,
,ลำดับ,รหัสสินค้า,,ออพชั่น,จำนวน,
,1,D-0150-WHITE,,M,1,
,2,SK-0251-BLACK,,M,1,
,3,T-0221-BLACK,,---,1,
,,,,รวมก่อนลด,3,
